Date : 2026-01-06 12:05:30
Directory : c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules
Total : 725 files,  65604 codes, 9313 comments, 11157 blanks, all 86074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\module.json                                                                                          | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\package.json                                                                                         | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\assets\js\app.js                                                                           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\assets\sass\app.scss                                                                       | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\components\layouts\master.blade.php                                                  | PHP        |         23 |          0 |          8 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\index.blade.php                                                                      | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\login.blade.php                                                                      | PHP        |        169 |          0 |         16 |        185 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\passwords\email.blade.php                                                            | PHP        |         51 |          0 |          8 |         59 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\passwords\reset.blade.php                                                            | PHP        |         75 |          0 |         11 |         86 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\permissions\index.blade.php                                                          | PHP        |        154 |          0 |          8 |        162 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\permissions\show.blade.php                                                           | PHP        |        115 |          0 |         12 |        127 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\register.blade.php                                                                   | PHP        |        793 |         27 |         73 |        893 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\roles\create.blade.php                                                               | PHP        |        148 |          1 |         12 |        161 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\roles\edit.blade.php                                                                 | PHP        |        171 |          1 |         15 |        187 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\roles\index.blade.php                                                                | PHP        |        179 |          0 |         10 |        189 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\resources\views\roles\show.blade.php                                                                 | PHP        |        178 |          0 |         15 |        193 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\routes\api.php                                                                                       | PHP        |         13 |         14 |          8 |         35 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\routes\web.php                                                                                       | PHP        |         24 |          8 |          9 |         41 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Auth\vite.config.js                                                                                       | JavaScript |         23 |         29 |          6 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\README.md                                                                                   | Markdown   |        362 |          0 |        114 |        476 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Console\CasFreshConfigCommand.php                                                       | PHP        |         27 |         18 |          9 |         54 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Console\Commands\CasFreshConfigCommand.php                                              | PHP        |         24 |          2 |         10 |         36 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Entities\ConfigGroup.php                                                                | PHP        |         34 |          6 |          8 |         48 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Entities\ConfigHistory.php                                                              | PHP        |         33 |          6 |          9 |         48 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Entities\SystemConfig.php                                                               | PHP        |         97 |         24 |         17 |        138 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Enums\InputTypeEnum.php                                                                 | PHP        |         45 |          6 |          5 |         56 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Enums\ValueTypeEnum.php                                                                 | PHP        |         43 |          6 |          5 |         54 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Events\ConfigCacheCleared.php                                                           | PHP        |         11 |          0 |          5 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Events\ConfigUpdated.php                                                                | PHP        |         14 |          0 |          5 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Events\CriticalConfigChanged.php                                                        | PHP        |         14 |          0 |          5 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Facades\Config.php                                                                      | PHP        |         10 |         18 |          4 |         32 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Http\Controllers\ConfigurationController.php                                            | PHP        |        121 |         36 |         35 |        192 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Http\Requests\StoreConfigGroupRequest.php                                               | PHP        |         63 |         12 |          7 |         82 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Http\Requests\UpdateConfigGroupRequest.php                                              | PHP        |         67 |         12 |          8 |         87 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Http\Requests\UpdateSystemConfigRequest.php                                             | PHP        |         42 |         16 |          8 |         66 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Http\Resources\ConfigGroupResource.php                                                  | PHP        |         23 |          5 |          4 |         32 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Http\Resources\SystemConfigResource.php                                                 | PHP        |         41 |          5 |          4 |         50 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Listeners\ClearConfigCache.php                                                          | PHP        |         25 |          6 |          7 |         38 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Policies\ConfigurationPolicy.php                                                        | PHP        |         38 |         15 |          8 |         61 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Providers\ConfigurationServiceProvider.php                                              | PHP        |        105 |         38 |         30 |        173 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Providers\EventServiceProvider.php                                                      | PHP        |          9 |         13 |          6 |         28 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Providers\RouteServiceProvider.php                                                      | PHP        |         25 |         18 |          8 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Repositories\ConfigRepository.php                                                       | PHP        |         42 |         21 |         11 |         74 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Services\CacheService.php                                                               | PHP        |         71 |         34 |         23 |        128 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Services\ConfigService.php                                                              | PHP        |        182 |         50 |         48 |        280 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\app\Services\ValidationService.php                                                          | PHP        |        146 |         36 |         35 |        217 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\composer.json                                                                               | JSON       |         29 |          0 |          2 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\config\config.php                                                                           | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\database\migrations\2024_01_05_000001_create_config_groups_table.php                        | PHP        |         26 |          6 |          5 |         37 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\database\migrations\2024_01_05_000002_create_system_configs_table.php                       | PHP        |         46 |          9 |         10 |         65 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\database\migrations\2024_01_05_000003_create_config_history_table.php                       | PHP        |         37 |          6 |          7 |         50 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\database\seeders\ConfigGroupsTableSeeder.php                                                | PHP        |         79 |          3 |          5 |         87 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\database\seeders\ConfigurationDatabaseSeeder.php                                            | PHP        |         13 |          3 |          4 |         20 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\database\seeders\SystemConfigsTableSeeder.php                                               | PHP        |        550 |          3 |         28 |        581 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\module.json                                                                                 | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\package.json                                                                                | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\resources\assets\js\app.js                                                                  | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\resources\assets\sass\app.scss                                                              | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\resources\views\components\config-input.blade.php                                           | PHP        |        155 |          0 |         15 |        170 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\resources\views\components\layouts\master.blade.php                                         | PHP        |         23 |          0 |          8 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\resources\views\edit.blade.php                                                              | PHP        |        196 |          0 |         17 |        213 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\resources\views\history.blade.php                                                           | PHP        |        144 |          0 |         14 |        158 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\resources\views\index.blade.php                                                             | PHP        |        104 |          0 |         11 |        115 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\routes\api.php                                                                              | PHP        |          6 |          0 |          3 |          9 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\routes\web.php                                                                              | PHP        |         12 |         12 |         10 |         34 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Configuration\vite.config.js                                                                              | JavaScript |         23 |         29 |          6 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\README.md                                                                                            | Markdown   |         85 |          0 |         30 |        115 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Casts\ExperienceDurationCast.php                                                                 | PHP        |         27 |          4 |          8 |         39 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\DTOs\FilterDTO.php                                                                               | PHP        |         40 |          5 |         11 |         56 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\DTOs\PaginationDTO.php                                                                           | PHP        |         43 |          5 |          6 |         54 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\DTOs\SortDTO.php                                                                                 | PHP        |         38 |          5 |          9 |         52 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Entities\BaseModel.php                                                                           | PHP        |         46 |         52 |         16 |        114 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Entities\BaseSoftDelete.php                                                                      | PHP        |         37 |         38 |         13 |         88 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Enums\StatusEnum.php                                                                             | PHP        |         49 |          0 |          9 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Enums\YesNoEnum.php                                                                              | PHP        |         33 |          0 |          8 |         41 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Exceptions\BusinessRuleException.php                                                             | PHP        |         20 |          5 |          5 |         30 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Exceptions\CoreException.php                                                                     | PHP        |         20 |          5 |          6 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Exceptions\NotFoundException.php                                                                 | PHP        |         20 |          5 |          5 |         30 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Exceptions\UnauthorizedException.php                                                             | PHP        |         20 |          5 |          5 |         30 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Exceptions\ValidationException.php                                                               | PHP        |         26 |          5 |          7 |         38 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Helpers\ArrayHelper.php                                                                          | PHP        |         71 |          5 |         19 |         95 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Helpers\DateHelper.php                                                                           | PHP        |         81 |          5 |         24 |        110 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Helpers\NumberHelper.php                                                                         | PHP        |         55 |          5 |         17 |         77 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Helpers\StringHelper.php                                                                         | PHP        |         62 |          5 |         17 |         84 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Http\Controllers\CoreController.php                                                              | PHP        |         26 |         21 |         10 |         57 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Providers\CoreServiceProvider.php                                                                | PHP        |         99 |         34 |         28 |        161 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Providers\EventServiceProvider.php                                                               | PHP        |          9 |         13 |          6 |         28 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Providers\RouteServiceProvider.php                                                               | PHP        |         25 |         18 |          8 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Repositories\BaseRepository.php                                                                  | PHP        |         99 |        137 |         26 |        262 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Repositories\CacheRepository.php                                                                 | PHP        |        102 |        140 |         27 |        269 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Services\BaseService.php                                                                         | PHP        |         36 |         47 |         10 |         93 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Services\EncryptionService.php                                                                   | PHP        |         38 |         42 |          9 |         89 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Services\FileService.php                                                                         | PHP        |         84 |         97 |         23 |        204 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Services\ValidationService.php                                                                   | PHP        |         79 |        103 |         22 |        204 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Traits\Exportable.php                                                                            | PHP        |         36 |         26 |         11 |         73 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Traits\Filterable.php                                                                            | PHP        |         54 |         47 |         12 |        113 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Traits\HasMetadata.php                                                                           | PHP        |         60 |         58 |         12 |        130 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Traits\HasStatus.php                                                                             | PHP        |         64 |         61 |         16 |        141 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Traits\HasUuid.php                                                                               | PHP        |         22 |         20 |          6 |         48 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Traits\Searchable.php                                                                            | PHP        |         29 |         19 |          7 |         55 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\Traits\Sortable.php                                                                              | PHP        |         32 |         26 |         11 |         69 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\ValueObjects\DNI.php                                                                             | PHP        |         41 |         51 |         12 |        104 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\ValueObjects\DateRange.php                                                                       | PHP        |         97 |        119 |         23 |        239 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\ValueObjects\Email.php                                                                           | PHP        |         42 |         55 |         12 |        109 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\ValueObjects\ExperienceDuration.php                                                              | PHP        |         51 |          8 |         16 |         75 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\ValueObjects\Money.php                                                                           | PHP        |         99 |        114 |         26 |        239 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\app\ValueObjects\PhoneNumber.php                                                                     | PHP        |         49 |         64 |         16 |        129 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\composer.json                                                                                        | JSON       |         29 |          0 |          2 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\config\config.php                                                                                    | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\database\seeders\CoreDatabaseSeeder.php                                                              | PHP        |          9 |          4 |          4 |         17 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\module.json                                                                                          | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\package.json                                                                                         | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\resources\assets\js\app.js                                                                           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\resources\assets\sass\app.scss                                                                       | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\resources\views\components\layouts\master.blade.php                                                  | PHP        |         23 |          0 |          8 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\resources\views\index.blade.php                                                                      | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\routes\api.php                                                                                       | PHP        |          6 |          0 |          3 |          9 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\routes\web.php                                                                                       | PHP        |          6 |          0 |          3 |          9 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Core\vite.config.js                                                                                       | JavaScript |         23 |         29 |          6 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\README.md                                                                                        | Markdown   |        232 |          0 |         68 |        300 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Console\Commands\RegenerateApprovedJobProfileDocuments.php                                   | PHP        |        426 |         52 |         84 |        562 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Console\Commands\RegenerateConvocatoriaDocument.php                                          | PHP        |         89 |         10 |         27 |        126 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Console\Commands\UpdateConvocatoriaDocumentData.php                                          | PHP        |        155 |          9 |         35 |        199 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Entities\DigitalSignature.php                                                                | PHP        |        118 |          4 |         21 |        143 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Entities\DocumentAudit.php                                                                   | PHP        |         84 |          4 |         14 |        102 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Entities\DocumentTemplate.php                                                                | PHP        |        100 |          4 |         19 |        123 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Entities\GeneratedDocument.php                                                               | PHP        |        173 |         22 |         33 |        228 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Entities\SignatureWorkflow.php                                                               | PHP        |        133 |          4 |         25 |        162 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Enums\DocumentCategoryEnum.php                                                               | PHP        |         54 |          0 |          5 |         59 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Events\DocumentFullySigned.php                                                               | PHP        |         13 |          0 |          6 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Events\DocumentGenerated.php                                                                 | PHP        |         16 |          0 |          6 |         22 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Events\DocumentReadyForSignature.php                                                         | PHP        |         16 |          0 |          6 |         22 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Events\DocumentSigned.php                                                                    | PHP        |         17 |          0 |          6 |         23 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Events\SignatureRejected.php                                                                 | PHP        |         19 |          0 |          6 |         25 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Http\Controllers\DocumentController.php                                                      | PHP        |        181 |         51 |         52 |        284 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Http\Controllers\DocumentRegenerationController.php                                          | PHP        |         36 |          4 |         10 |         50 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Http\Controllers\DocumentSignatureController.php                                             | PHP        |        277 |         53 |         65 |        395 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Listeners\GenerateConvocatoriaPdf.php                                                        | PHP        |        145 |         15 |         20 |        180 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Listeners\GenerateJobProfileDocument.php                                                     | PHP        |        184 |         41 |         39 |        264 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Listeners\RegenerateJobProfileDocument.php                                                   | PHP        |        218 |         45 |         45 |        308 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Policies\GeneratedDocumentPolicy.php                                                         | PHP        |         71 |         35 |         21 |        127 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Providers\DocumentServiceProvider.php                                                        | PHP        |        130 |         44 |         32 |        206 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Providers\EventServiceProvider.php                                                           | PHP        |         29 |         19 |          8 |         56 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Providers\RouteServiceProvider.php                                                           | PHP        |         25 |         19 |          8 |         52 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Services\DocumentService.php                                                                 | PHP        |        191 |         56 |         50 |        297 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Services\FirmaPeruService.php                                                                | PHP        |        244 |         51 |         48 |        343 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Services\SignatureService.php                                                                | PHP        |        215 |         48 |         44 |        307 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\app\Services\TemplateRendererService.php                                                         | PHP        |         61 |         21 |         19 |        101 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\composer.json                                                                                    | JSON       |         29 |          0 |          2 |         31 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\config\config.php                                                                                | PHP        |         35 |         11 |         12 |         58 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\database\migrations\2024_01_10_000001_create_document_templates_table.php                        | PHP        |         43 |         11 |         10 |         64 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\database\migrations\2024_01_10_000002_create_generated_documents_table.php                       | PHP        |         45 |         13 |         12 |         70 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\database\migrations\2024_01_10_000003_create_digital_signatures_table.php                        | PHP        |         43 |         14 |         13 |         70 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\database\migrations\2024_01_10_000004_create_signature_workflows_table.php                       | PHP        |         32 |         10 |          9 |         51 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\database\migrations\2024_01_10_000005_create_document_audits_table.php                           | PHP        |         32 |         11 |         10 |         53 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\database\seeders\ConvocatoriaTemplateSeeder.php                                                  | PHP        |         29 |          0 |          4 |         33 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\database\seeders\DocumentDatabaseSeeder.php                                                      | PHP        |         12 |          3 |          4 |         19 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\database\seeders\DocumentTemplatesSeeder.php                                                     | PHP        |         99 |          7 |          7 |        113 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\module.json                                                                                      | JSON       |         11 |          0 |          1 |         12 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\package.json                                                                                     | JSON       |         15 |          0 |          1 |         16 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\resources\assets\js\app.js                                                                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\resources\assets\sass\app.scss                                                                   | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules\Document\resources\views\components\layouts\master.blade.php                                              | PHP        |         23 |          0 |          8 |         31 |
